id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_apricot_property_user,apricot.property user,model_apricot_property,group_ticketing_user,1,0,0,0
access_apricot_property_admin,apricot.property admin,model_apricot_property,group_ticketing_admin,1,1,1,0
access_apricot_property_super,apricot.property super,model_apricot_property,group_ticketing_super_admin,1,1,1,1
access_apricot_requester_user,apricot.ticket.requester user,model_apricot_ticket_requester,group_ticketing_user,1,0,0,0
access_apricot_requester_admin,apricot.ticket.requester admin,model_apricot_ticket_requester,group_ticketing_admin,1,1,1,0
access_apricot_requester_super,apricot.ticket.requester super,model_apricot_ticket_requester,group_ticketing_super_admin,1,1,1,1
access_apricot_ticket_user,apricot.ticket user,model_apricot_ticket,group_ticketing_user,1,1,1,0
access_apricot_ticket_admin,apricot.ticket admin,model_apricot_ticket,group_ticketing_admin,1,1,1,0
access_apricot_ticket_super,apricot.ticket super,model_apricot_ticket,group_ticketing_super_admin,1,1,1,1
access_apricot_ticket_stage_admin,apricot.ticket.stage admin,model_apricot_ticket_stage,group_ticketing_admin,1,1,1,0
access_apricot_ticket_stage_super,apricot.ticket.stage super,model_apricot_ticket_stage,group_ticketing_super_admin,1,1,1,1
access_apricot_ticket_category_user,apricot.ticket.category user,model_apricot_ticket_category,group_ticketing_user,1,0,0,0
access_apricot_ticket_category_admin,apricot.ticket.category admin,model_apricot_ticket_category,group_ticketing_admin,1,1,1,0
access_apricot_ticket_category_super,apricot.ticket.category super,model_apricot_ticket_category,group_ticketing_super_admin,1,1,1,1
access_apricot_ticket_update_user,apricot.ticket.update user,model_apricot_ticket_update,group_ticketing_user,1,1,1,0
access_apricot_ticket_update_admin,apricot.ticket.update admin,model_apricot_ticket_update,group_ticketing_admin,1,1,1,0
access_apricot_ticket_update_super,apricot.ticket.update super,model_apricot_ticket_update,group_ticketing_super_admin,1,1,1,1
access_apricot_ticket_assignment_log_user,apricot.ticket.assignment.log user,model_apricot_ticket_assignment_log,group_ticketing_user,1,0,0,0
access_apricot_ticket_assignment_log_admin,apricot.ticket.assignment.log admin,model_apricot_ticket_assignment_log,group_ticketing_admin,1,1,1,0
access_apricot_ticket_assignment_log_super,apricot.ticket.assignment.log super,model_apricot_ticket_assignment_log,group_ticketing_super_admin,1,1,1,1
access_apricot_ticket_category_log_user,apricot.ticket.category.log user,model_apricot_ticket_category_log,group_ticketing_user,1,0,0,0
access_apricot_ticket_category_log_admin,apricot.ticket.category.log admin,model_apricot_ticket_category_log,group_ticketing_admin,1,1,1,0
access_apricot_ticket_category_log_super,apricot.ticket.category.log super,model_apricot_ticket_category_log,group_ticketing_super_admin,1,1,1,1
access_apricot_job_card_user,apricot.job.card user,model_apricot_job_card,group_ticketing_user,1,1,1,0
access_apricot_job_card_admin,apricot.job.card admin,model_apricot_job_card,group_ticketing_admin,1,1,1,0
access_apricot_job_card_super,apricot.job.card super,model_apricot_job_card,group_ticketing_super_admin,1,1,1,1
access_apricot_job_card_signoff_user,apricot.job.card.signoff user,model_apricot_job_card_signoff,group_ticketing_user,1,1,1,0
access_apricot_job_card_signoff_admin,apricot.job.card.signoff admin,model_apricot_job_card_signoff,group_ticketing_admin,1,1,1,0
access_apricot_job_card_signoff_super,apricot.job.card.signoff super,model_apricot_job_card_signoff,group_ticketing_super_admin,1,1,1,1
access_apricot_whatsapp_message_user,apricot.whatsapp.message user,model_apricot_whatsapp_message,group_ticketing_user,1,0,0,0
access_apricot_whatsapp_message_admin,apricot.whatsapp.message admin,model_apricot_whatsapp_message,group_ticketing_admin,1,1,1,0
access_apricot_whatsapp_message_super,apricot.whatsapp.message super,model_apricot_whatsapp_message,group_ticketing_super_admin,1,1,1,1
access_apricot_processed_message_admin,apricot.whatsapp.processed.message admin,model_apricot_whatsapp_processed_message,group_ticketing_admin,1,1,1,0
access_apricot_processed_message_super,apricot.whatsapp.processed.message super,model_apricot_whatsapp_processed_message,group_ticketing_super_admin,1,1,1,1
access_apricot_bulk_audit_admin,apricot.whatsapp.bulk.audit admin,model_apricot_whatsapp_bulk_audit,group_ticketing_admin,1,1,1,0
access_apricot_bulk_audit_super,apricot.whatsapp.bulk.audit super,model_apricot_whatsapp_bulk_audit,group_ticketing_super_admin,1,1,1,1
access_apricot_session_admin,apricot.whatsapp.session admin,model_apricot_whatsapp_session,group_ticketing_admin,1,1,1,0
access_apricot_session_super,apricot.whatsapp.session super,model_apricot_whatsapp_session,group_ticketing_super_admin,1,1,1,1
